relative_path,filename,audience,release_rule,bytes,sha256
00_Start_Here/CURRENT_MEDIA_STATUS_NO_RECORDED_AUDIO_OR_VIDEO.txt,CURRENT_MEDIA_STATUS_NO_RECORDED_AUDIO_OR_VIDEO.txt,Implementation,Read first,728,d900573e11727ab40d5f8fc9f263a76dd271d9f02240dee3999ae4073aebea18
00_Start_Here/DAVID_READY_TO_SEND_EMAIL.txt,DAVID_READY_TO_SEND_EMAIL.txt,Implementation,Read first,1071,68702de6a9f6f30dfe65d7435e507008d8d9a3360a671469796aaed1900cd569
00_Start_Here/LMS_BUILD_ORDER.txt,LMS_BUILD_ORDER.txt,Implementation,Read first,755,d57bdb0f3a98890f734e8d152719aa62f0530f43689b29b96d2c9b03a08a32d7
00_Start_Here/PACKAGE_VERIFICATION_SUMMARY.txt,PACKAGE_VERIFICATION_SUMMARY.txt,Implementation,Read first,1347,03ad6f1189bff89225e62b5aae123ce748083d2bbb717f823c82bd6c698b288c
00_Start_Here/README_FIRST.txt,README_FIRST.txt,Implementation,Read first,2568,e3e4bf5edca273c77f461faa6bdd7bde95bdfc2deccbd0c4c459923fec62213a
01_Student_Workbooks/WB01/CTA_LMFT_WB1_Exam_Strategy_and_Clinical_Reasoning_Student_Workbook_v1.0.docx,CTA_LMFT_WB1_Exam_Strategy_and_Clinical_Reasoning_Student_Workbook_v1.0.docx,Student,Release sequentially during the program,303361,515f3ec0c329b65cabab7da93f61c86759a46f5f6f9652cc0277eae818c91bd9
01_Student_Workbooks/WB02/CTA_LMFT_WB2_Clinical_Engagement_Intake_and_Mental_Status_Assessment_Student_Workbook_v1.0.docx,CTA_LMFT_WB2_Clinical_Engagement_Intake_and_Mental_Status_Assessment_Student_Workbook_v1.0.docx,Student,Release sequentially during the program,1025771,7f315a8abd6f34dc0c19f633fe7393801b06ff5b81b9fea39a1cd2a9e2c5d201
01_Student_Workbooks/WB03/CTA_LMFT_WB3_Developmental_Psychosocial_and_Diversity_Assessment_Student_Workbook_v1.0.docx,CTA_LMFT_WB3_Developmental_Psychosocial_and_Diversity_Assessment_Student_Workbook_v1.0.docx,Student,Release sequentially during the program,1025485,f3bc0e90200749cfda2e0fd9aa6a7bf72709c6a1692451e92558ae877765c891
01_Student_Workbooks/WB04/CTA_LMFT_WB4_Relational_Family_System_Trauma_and_Strengths_Assessment_Student_Workbook_v1.0.docx,CTA_LMFT_WB4_Relational_Family_System_Trauma_and_Strengths_Assessment_Student_Workbook_v1.0.docx,Student,Release sequentially during the program,1024191,5e8e00936a8fa015bec6035cd35f5a12adb3d0c6d08ca07e29a689697a082c56
01_Student_Workbooks/WB05/CTA_LMFT_WB5_Diagnosis_and_Differential_Diagnosis_Student_Workbook_v1.0.docx,CTA_LMFT_WB5_Diagnosis_and_Differential_Diagnosis_Student_Workbook_v1.0.docx,Student,Release sequentially during the program,1025213,e17bc609a065b18c4fd88708458705d34ec9762c34d5777c124d57f87268e497
